Package Name,Version,Requires,Required By
absl-py,2.1.0,None,"keras, tensorboard, tensorflow"
aiofiles,24.1.0,None,None
aiohappyeyeballs,2.4.0,None,aiohttp
aiohttp,3.10.5,"aiohappyeyeballs, aiosignal, async-timeout, attrs, frozenlist, multidict, yarl",jupyter_server_proxy
aiosignal,1.3.1,frozenlist,aiohttp
alembic,1.13.2,"Mako, SQLAlchemy, typing-extensions",mlflow
aniso8601,9.0.1,None,graphene
annotated-types,0.7.0,None,pydantic
anyio,4.4.0,"exceptiongroup, idna, sniffio, typing-extensions","httpx, jupyter_server, starlette"
apricot-select,0.6.1,"nose, numba, numpy, scipy, tqdm",pomegranate
argon2-cffi,23.1.0,argon2-cffi-bindings,jupyter_server
argon2-cffi-bindings,21.2.0,cffi,argon2-cffi
arrow,1.3.0,"python-dateutil, types-python-dateutil",isoduration
asgiref,3.8.1,typing-extensions,opentelemetry-instrumentation-asgi
asttokens,2.4.1,six,stack-data
astunparse,1.6.3,"six, wheel",tensorflow
async-lru,2.0.4,typing-extensions,jupyterlab
async-timeout,4.0.3,None,aiohttp
attrs,24.2.0,None,"aiohttp, jsonschema, referencing"
babel,2.16.0,None,jupyterlab_server
backoff,2.2.1,None,opentelemetry-exporter-otlp-proto-grpc
beautifulsoup4,4.12.3,soupsieve,nbconvert
bleach,6.1.0,"six, webencodings",nbconvert
blinker,1.8.2,None,Flask
blis,0.7.11,numpy,thinc
bocd,0.1.2,"matplotlib, numpy, pandas, scipy",None
bokeh,3.4.3,"contourpy, Jinja2, numpy, packaging, pandas, pillow, PyYAML, tornado, xyzservices","dask_labextension, jupyter_bokeh"
boto3,1.35.10,"botocore, jmespath, s3transfer",None
botocore,1.35.10,"jmespath, python-dateutil, urllib3","boto3, s3transfer"
cachetools,5.5.0,None,"google-auth, mlflow-skinny"
catalogue,2.0.10,None,"spacy, srsly, thinc"
certifi,2024.8.30,None,"httpcore, httpx, requests"
cffi,1.17.0,pycparser,"argon2-cffi-bindings, cryptography"
charset-normalizer,3.3.2,None,requests
click,8.1.7,None,"dask, distributed, Flask, mlflow-skinny, nltk, typer, uvicorn"
cloudpathlib,0.19.0,typing_extensions,weasel
cloudpickle,3.0.0,None,"dask, dask-glm, distributed, mlflow-skinny, shap"
cmdstanpy,1.2.4,"numpy, pandas, stanio, tqdm",prophet
colorama,0.4.6,None,nbdime
colorcet,3.1.0,None,datashader
coloredlogs,15.0.1,humanfriendly,onnxruntime
combo,0.1.3,"joblib, matplotlib, numba, numpy, pyod, scikit-learn, scipy",suod
comm,0.2.2,traitlets,"ipykernel, ipywidgets"
confection,0.1.5,"pydantic, srsly","thinc, weasel"
contourpy,1.3.0,numpy,"bokeh, matplotlib"
cryptography,43.0.0,cffi,pyOpenSSL
cycler,0.12.1,None,matplotlib
cymem,2.0.8,None,"preshed, spacy, thinc"
Cython,3.0.11,None,None
dask,2024.8.0,"click, cloudpickle, fsspec, importlib-metadata, packaging, partd, pyyaml, toolz","dask-expr, dask-glm, dask-ml, dask-xgboost, datashader, distributed"
dask-expr,1.1.10,"dask, pandas, pyarrow",None
dask-glm,0.3.2,"cloudpickle, dask, distributed, multipledispatch, scikit-learn, scipy, sparse",dask-ml
dask_labextension,7.0.0,"bokeh, distributed, jupyter-server-proxy, jupyterlab",None
dask-ml,2024.4.4,"dask, dask-glm, distributed, multipledispatch, numba, numpy, packaging, pandas, scikit-learn, scipy",None
dask-xgboost,0.1.10,"dask, distributed, xgboost",None
databricks-sdk,0.31.1,"google-auth, requests",mlflow-skinny
datashader,0.16.3,"colorcet, dask, multipledispatch, numba, numpy, packaging, pandas, param, pillow, pyct, requests, scipy, toolz, xarray",None
debugpy,1.8.5,None,ipykernel
decorator,5.1.1,None,ipython
defusedxml,0.7.1,None,nbconvert
Deprecated,1.2.14,wrapt,"opentelemetry-api, opentelemetry-propagator-b3"
deprecation,2.1.0,packaging,splunk-sdk
distributed,2024.8.0,"click, cloudpickle, dask, jinja2, locket, msgpack, packaging, psutil, pyyaml, sortedcontainers, tblib, toolz, tornado, urllib3, zict","dask-glm, dask-ml, dask-xgboost, dask_labextension"
dnspython,2.6.1,None,email_validator
docker,7.1.0,"requests, urllib3",mlflow
dsdlsupport,1.0.0,None,None
email_validator,2.2.0,"dnspython, idna",None
en-core-web-sm,3.7.1,spacy,None
exceptiongroup,1.2.2,None,"anyio, ipython"
executing,2.1.0,None,stack-data
fastapi,0.112.2,"pydantic, starlette, typing-extensions",None
fastjsonschema,2.20.0,None,nbformat
filelock,3.15.4,None,torch
Flask,3.0.3,"blinker, click, importlib-metadata, itsdangerous, Jinja2, Werkzeug",mlflow
flatbuffers,24.3.25,None,"onnxruntime, tensorflow, tf2onnx"
fonttools,4.53.1,None,matplotlib
fqdn,1.5.1,None,None
frozenlist,1.4.1,None,"aiohttp, aiosignal"
fsspec,2024.6.1,None,"dask, torch"
gast,0.6.0,None,tensorflow
gitdb,4.0.11,smmap,GitPython
GitPython,3.1.43,gitdb,"mlflow-skinny, nbdime"
google-auth,2.34.0,"cachetools, pyasn1-modules, rsa",databricks-sdk
google-pasta,0.2.0,six,tensorflow
googleapis-common-protos,1.65.0,protobuf,opentelemetry-exporter-otlp-proto-grpc
graphene,3.3,"aniso8601, graphql-core, graphql-relay",mlflow
graphql-core,3.2.3,None,"graphene, graphql-relay"
